Temporary breakpoint 1 at 0x4082bf: file main.cpp, line 65.
   0x000000000041f3f7 <+8129>:	lea    0x11c0(%rax),%rdx
   0x000000000041f3fe <+8136>:	lea    -0x264(%rbp),%rax
   0x000000000041f405 <+8143>:	mov    %rax,%rsi
   0x000000000041f408 <+8146>:	mov    %rdx,%rdi
   0x000000000041f40b <+8149>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041f410 <+8154>:	movl   $0x0,-0x1c4(%rbp)
   0x000000000041f41a <+8164>:	mov    -0x278(%rbp),%rax
   0x000000000041f421 <+8171>:	lea    0x1258(%rax),%rdx
   0x000000000041f428 <+8178>:	lea    -0x1c4(%rbp),%rax
   0x000000000041f42f <+8185>:	mov    %rax,%rsi
   0x000000000041f432 <+8188>:	mov    %rdx,%rdi
   0x000000000041f435 <+8191>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041f43a <+8196>:	mov    -0x278(%rbp),%rax
   0x000000000041f441 <+8203>:	lea    0x1080(%rax),%rdx
   0x000000000041f448 <+8210>:	lea    -0x258(%rbp),%rax
   0x000000000041f44f <+8217>:	mov    %rax,%rsi
   0x000000000041f452 <+8220>:	mov    %rdx,%rdi
   0x000000000041f455 <+8223>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x000000000041f45a <+8228>:	movl   $0x3,-0x1c0(%rbp)
   0x000000000041f464 <+8238>:	mov    -0x278(%rbp),%rax
   0x000000000041f46b <+8245>:	lea    0xf40(%rax),%rdx
   0x000000000041f472 <+8252>:	lea    -0x1c0(%rbp),%rax
   0x000000000041f479 <+8259>:	mov    %rax,%rsi
   0x000000000041f47c <+8262>:	mov    %rdx,%rdi
   0x000000000041f47f <+8265>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041f484 <+8270>:	movb   $0x1,-0x1ba(%rbp)
   0x000000000041f48b <+8277>:	mov    -0x278(%rbp),%rax
   0x000000000041f492 <+8284>:	lea    0x14e8(%rax),%rdx
   0x000000000041f499 <+8291>:	lea    -0x1ba(%rbp),%rax
   0x000000000041f4a0 <+8298>:	mov    %rax,%rsi
   0x000000000041f4a3 <+8301>:	mov    %rdx,%rdi
   0x000000000041f4a6 <+8304>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041f4ab <+8309>:	mov    -0x278(%rbp),%rax
   0x000000000041f4b2 <+8316>:	mov    %rax,%rdi
   0x000000000041f4b5 <+8319>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x000000000041f4ba <+8324>:	movb   $0x0,-0x1b9(%rbp)
   0x000000000041f4c1 <+8331>:	mov    -0x278(%rbp),%rax
   0x000000000041f4c8 <+8338>:	lea    0x14e8(%rax),%rdx
   0x000000000041f4cf <+8345>:	lea    -0x1b9(%rbp),%rax
   0x000000000041f4d6 <+8352>:	mov    %rax,%rsi
   0x000000000041f4d9 <+8355>:	mov    %rdx,%rdi
   0x000000000041f4dc <+8358>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041f4e1 <+8363>:	mov    -0x278(%rbp),%rax
   0x000000000041f4e8 <+8370>:	mov    %rax,%rdi
   0x000000000041f4eb <+8373>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x000000000041f4f0 <+8378>:	jmpq   0x421c8c <decode::entry()+18518>
   0x000000000041f4f5 <+8383>:	movl   $0x0,-0x1b8(%rbp)
   0x000000000041f4ff <+8393>:	mov    -0x278(%rbp),%rax
   0x000000000041f506 <+8400>:	lea    0x11c0(%rax),%rdx
   0x000000000041f50d <+8407>:	lea    -0x1b8(%rbp),%rax
   0x000000000041f514 <+8414>:	mov    %rax,%rsi
   0x000000000041f517 <+8417>:	mov    %rdx,%rdi
   0x000000000041f51a <+8420>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041f51f <+8425>:	movl   $0x0,-0x1b4(%rbp)
   0x000000000041f529 <+8435>:	mov    -0x278(%rbp),%rax
   0x000000000041f530 <+8442>:	lea    0x1258(%rax),%rdx
   0x000000000041f537 <+8449>:	lea    -0x1b4(%rbp),%rax
   0x000000000041f53e <+8456>:	mov    %rax,%rsi
   0x000000000041f541 <+8459>:	mov    %rdx,%rdi
   0x000000000041f544 <+8462>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041f549 <+8467>:	movl   $0x0,-0x1b0(%rbp)
   0x000000000041f553 <+8477>:	mov    -0x278(%rbp),%rax
   0x000000000041f55a <+8484>:	lea    0x1080(%rax),%rdx
   0x000000000041f561 <+8491>:	lea    -0x1b0(%rbp),%rax
   0x000000000041f568 <+8498>:	mov    %rax,%rsi
   0x000000000041f56b <+8501>:	mov    %rdx,%rdi
   0x000000000041f56e <+8504>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x000000000041f573 <+8509>:	movl   $0x3,-0x1ac(%rbp)
   0x000000000041f57d <+8519>:	mov    -0x278(%rbp),%rax
   0x000000000041f584 <+8526>:	lea    0xf40(%rax),%rdx
   0x000000000041f58b <+8533>:	lea    -0x1ac(%rbp),%rax
   0x000000000041f592 <+8540>:	mov    %rax,%rsi
   0x000000000041f595 <+8543>:	mov    %rdx,%rdi
   0x000000000041f598 <+8546>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041f59d <+8551>:	movb   $0x1,-0x1a5(%rbp)
   0x000000000041f5a4 <+8558>:	mov    -0x278(%rbp),%rax
   0x000000000041f5ab <+8565>:	lea    0x14e8(%rax),%rdx
   0x000000000041f5b2 <+8572>:	lea    -0x1a5(%rbp),%rax
   0x000000000041f5b9 <+8579>:	mov    %rax,%rsi
   0x000000000041f5bc <+8582>:	mov    %rdx,%rdi
   0x000000000041f5bf <+8585>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041f5c4 <+8590>:	mov    -0x264(%rbp),%eax
   0x000000000041f5ca <+8596>:	cmp    %eax,-0x2c(%rbp)
   0x000000000041f5cd <+8599>:	jne    0x41f680 <decode::entry()+8778>
   0x000000000041f5d3 <+8605>:	mov    -0x278(%rbp),%rax
   0x000000000041f5da <+8612>:	mov    0x19e0(%rax),%edx
   0x000000000041f5e0 <+8618>:	mov    -0x14(%rbp),%eax
   0x000000000041f5e3 <+8621>:	add    %edx,%eax
   0x000000000041f5e5 <+8623>:	mov    %eax,-0x1a4(%rbp)
   0x000000000041f5eb <+8629>:	mov    -0x278(%rbp),%rax
   0x000000000041f5f2 <+8636>:	lea    0xd68(%rax),%rdx
   0x000000000041f5f9 <+8643>:	lea    -0x1a4(%rbp),%rax
   0x000000000041f600 <+8650>:	mov    %rax,%rsi
   0x000000000041f603 <+8653>:	mov    %rdx,%rdi
   0x000000000041f606 <+8656>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x000000000041f60b <+8661>:	mov    -0x278(%rbp),%rax
   0x000000000041f612 <+8668>:	lea    0xb80(%rax),%rdx
   0x000000000041f619 <+8675>:	lea    -0x254(%rbp),%rax
   0x000000000041f620 <+8682>:	mov    %rax,%rsi
   0x000000000041f623 <+8685>:	mov    %rdx,%rdi
   0x000000000041f626 <+8688>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x000000000041f62b <+8693>:	movb   $0x1,-0x19d(%rbp)
   0x000000000041f632 <+8700>:	mov    -0x278(%rbp),%rax
   0x000000000041f639 <+8707>:	lea    0xcc0(%rax),%rdx
   0x000000000041f640 <+8714>:	lea    -0x19d(%rbp),%rax
   0x000000000041f647 <+8721>:	mov    %rax,%rsi
   0x000000000041f64a <+8724>:	mov    %rdx,%rdi
   0x000000000041f64d <+8727>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041f652 <+8732>:	mov    -0x264(%rbp),%esi
   0x000000000041f658 <+8738>:	mov    -0x258(%rbp),%eax
   0x000000000041f65e <+8744>:	mov    -0x14(%rbp),%edi
   0x000000000041f661 <+8747>:	mov    -0x20(%rbp),%ecx
   0x000000000041f664 <+8750>:	mov    -0x2c(%rbp),%edx
   0x000000000041f667 <+8753>:	mov    %edi,%r9d
   0x000000000041f66a <+8756>:	mov    %esi,%r8d
   0x000000000041f66d <+8759>:	mov    %eax,%esi
   0x000000000041f66f <+8761>:	mov    $0x42a390,%edi
   0x000000000041f674 <+8766>:	mov    $0x0,%eax
   0x000000000041f679 <+8771>:	callq  0x407810 <printf@plt>
   0x000000000041f67e <+8776>:	jmp    0x41f6a6 <decode::entry()+8816>
   0x000000000041f680 <+8778>:	mov    -0x264(%rbp),%esi
   0x000000000041f686 <+8784>:	mov    -0x258(%rbp),%eax
   0x000000000041f68c <+8790>:	mov    -0x20(%rbp),%ecx
   0x000000000041f68f <+8793>:	mov    -0x2c(%rbp),%edx
   0x000000000041f692 <+8796>:	mov    %esi,%r8d
   0x000000000041f695 <+8799>:	mov    %eax,%esi
   0x000000000041f697 <+8801>:	mov    $0x42a3c0,%edi
   0x000000000041f69c <+8806>:	mov    $0x0,%eax
   0x000000000041f6a1 <+8811>:	callq  0x407810 <printf@plt>
   0x000000000041f6a6 <+8816>:	callq  0x407df0 <_ZN7sc_core13sc_time_stampEv@plt>
   0x000000000041f6ab <+8821>:	mov    %rax,%rbx
   0x000000000041f6ae <+8824>:	mov    $0x42a3e7,%esi
   0x000000000041f6b3 <+8829>:	mov    $0x636740,%edi
   0x000000000041f6b8 <+8834>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x000000000041f6bd <+8839>:	mov    %rbx,%rsi
   0x000000000041f6c0 <+8842>:	mov    %rax,%rdi
   0x000000000041f6c3 <+8845>:	callq  0x41c76d <sc_core::operator<<(std::ostream&, sc_core::sc_time const&)>
   0x000000000041f6c8 <+8850>:	mov    $0x407a20,%esi
   0x000000000041f6cd <+8855>:	mov    %rax,%rdi
   0x000000000041f6d0 <+8858>:	callq  0x407cf0 <_ZNSolsEPFRSoS_E@plt>
   0x000000000041f6d5 <+8863>:	mov    $0x429fc8,%esi
   0x000000000041f6da <+8868>:	mov    $0x636740,%edi
   0x000000000041f6df <+8873>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x000000000041f6e4 <+8878>:	mov    $0x407a20,%esi
   0x000000000041f6e9 <+8883>:	mov    %rax,%rdi
   0x000000000041f6ec <+8886>:	callq  0x407cf0 <_ZNSolsEPFRSoS_E@plt>
   0x000000000041f6f1 <+8891>:	mov    -0x278(%rbp),%rax
   0x000000000041f6f8 <+8898>:	mov    %rax,%rdi
   0x000000000041f6fb <+8901>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x000000000041f700 <+8906>:	mov    -0x278(%rbp),%rax
   0x000000000041f707 <+8913>:	mov    0x19e0(%rax),%eax
   0x000000000041f70d <+8919>:	add    $0x1,%eax
   0x000000000041f710 <+8922>:	mov    %eax,-0x19c(%rbp)
   0x000000000041f716 <+8928>:	mov    -0x278(%rbp),%rax
   0x000000000041f71d <+8935>:	lea    0xd68(%rax),%rdx
   0x000000000041f724 <+8942>:	lea    -0x19c(%rbp),%rax
   0x000000000041f72b <+8949>:	mov    %rax,%rsi
   0x000000000041f72e <+8952>:	mov    %rdx,%rdi
   0x000000000041f731 <+8955>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x000000000041f736 <+8960>:	movb   $0x0,-0x195(%rbp)
   0x000000000041f73d <+8967>:	mov    -0x278(%rbp),%rax
   0x000000000041f744 <+8974>:	lea    0x14e8(%rax),%rdx
   0x000000000041f74b <+8981>:	lea    -0x195(%rbp),%rax
   0x000000000041f752 <+8988>:	mov    %rax,%rsi
   0x000000000041f755 <+8991>:	mov    %rdx,%rdi
   0x000000000041f758 <+8994>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041f75d <+8999>:	mov    -0x278(%rbp),%rax
   0x000000000041f764 <+9006>:	mov    %rax,%rdi
   0x000000000041f767 <+9009>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x000000000041f76c <+9014>:	jmpq   0x421c8c <decode::entry()+18518>
   0x000000000041f771 <+9019>:	movl   $0x0,-0x194(%rbp)
   0x000000000041f77b <+9029>:	mov    -0x278(%rbp),%rax
   0x000000000041f782 <+9036>:	lea    0x11c0(%rax),%rdx
   0x000000000041f789 <+9043>:	lea    -0x194(%rbp),%rax
   0x000000000041f790 <+9050>:	mov    %rax,%rsi
   0x000000000041f793 <+9053>:	mov    %rdx,%rdi
   0x000000000041f796 <+9056>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041f79b <+9061>:	movl   $0x0,-0x190(%rbp)
   0x000000000041f7a5 <+9071>:	mov    -0x278(%rbp),%rax
   0x000000000041f7ac <+9078>:	lea    0x1258(%rax),%rdx
   0x000000000041f7b3 <+9085>:	lea    -0x190(%rbp),%rax
   0x000000000041f7ba <+9092>:	mov    %rax,%rsi
   0x000000000041f7bd <+9095>:	mov    %rdx,%rdi
   0x000000000041f7c0 <+9098>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041f7c5 <+9103>:	movl   $0x0,-0x18c(%rbp)
   0x000000000041f7cf <+9113>:	mov    -0x278(%rbp),%rax
   0x000000000041f7d6 <+9120>:	lea    0x1080(%rax),%rdx
   0x000000000041f7dd <+9127>:	lea    -0x18c(%rbp),%rax
   0x000000000041f7e4 <+9134>:	mov    %rax,%rsi
   0x000000000041f7e7 <+9137>:	mov    %rdx,%rdi
   0x000000000041f7ea <+9140>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x000000000041f7ef <+9145>:	movl   $0x3,-0x188(%rbp)
   0x000000000041f7f9 <+9155>:	mov    -0x278(%rbp),%rax
   0x000000000041f800 <+9162>:	lea    0xf40(%rax),%rdx
   0x000000000041f807 <+9169>:	lea    -0x188(%rbp),%rax
   0x000000000041f80e <+9176>:	mov    %rax,%rsi
   0x000000000041f811 <+9179>:	mov    %rdx,%rdi
   0x000000000041f814 <+9182>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041f819 <+9187>:	movb   $0x1,-0x181(%rbp)
   0x000000000041f820 <+9194>:	mov    -0x278(%rbp),%rax
   0x000000000041f827 <+9201>:	lea    0x14e8(%rax),%rdx
   0x000000000041f82e <+9208>:	lea    -0x181(%rbp),%rax
   0x000000000041f835 <+9215>:	mov    %rax,%rsi
   0x000000000041f838 <+9218>:	mov    %rdx,%rdi
   0x000000000041f83b <+9221>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041f840 <+9226>:	mov    -0x264(%rbp),%eax
   0x000000000041f846 <+9232>:	cmp    %eax,-0x2c(%rbp)
   0x000000000041f849 <+9235>:	je     0x41f8fc <decode::entry()+9414>
   0x000000000041f84f <+9241>:	mov    -0x278(%rbp),%rax
   0x000000000041f856 <+9248>:	mov    0x19e0(%rax),%edx
   0x000000000041f85c <+9254>:	mov    -0x14(%rbp),%eax
   0x000000000041f85f <+9257>:	add    %edx,%eax
   0x000000000041f861 <+9259>:	mov    %eax,-0x180(%rbp)
   0x000000000041f867 <+9265>:	mov    -0x278(%rbp),%rax
   0x000000000041f86e <+9272>:	lea    0xd68(%rax),%rdx
   0x000000000041f875 <+9279>:	lea    -0x180(%rbp),%rax
   0x000000000041f87c <+9286>:	mov    %rax,%rsi
   0x000000000041f87f <+9289>:	mov    %rdx,%rdi
   0x000000000041f882 <+9292>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x000000000041f887 <+9297>:	mov    -0x278(%rbp),%rax
   0x000000000041f88e <+9304>:	lea    0xb80(%rax),%rdx
   0x000000000041f895 <+9311>:	lea    -0x254(%rbp),%rax
   0x000000000041f89c <+9318>:	mov    %rax,%rsi
   0x000000000041f89f <+9321>:	mov    %rdx,%rdi
   0x000000000041f8a2 <+9324>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x000000000041f8a7 <+9329>:	movb   $0x1,-0x179(%rbp)
   0x000000000041f8ae <+9336>:	mov    -0x278(%rbp),%rax
   0x000000000041f8b5 <+9343>:	lea    0xcc0(%rax),%rdx
   0x000000000041f8bc <+9350>:	lea    -0x179(%rbp),%rax
   0x000000000041f8c3 <+9357>:	mov    %rax,%rsi
   0x000000000041f8c6 <+9360>:	mov    %rdx,%rdi
   0x000000000041f8c9 <+9363>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041f8ce <+9368>:	mov    -0x264(%rbp),%esi
   0x000000000041f8d4 <+9374>:	mov    -0x258(%rbp),%eax
   0x000000000041f8da <+9380>:	mov    -0x14(%rbp),%edi
   0x000000000041f8dd <+9383>:	mov    -0x20(%rbp),%ecx
   0x000000000041f8e0 <+9386>:	mov    -0x2c(%rbp),%edx
   0x000000000041f8e3 <+9389>:	mov    %edi,%r9d
   0x000000000041f8e6 <+9392>:	mov    %esi,%r8d
   0x000000000041f8e9 <+9395>:	mov    %eax,%esi
   0x000000000041f8eb <+9397>:	mov    $0x42a3f8,%edi
   0x000000000041f8f0 <+9402>:	mov    $0x0,%eax
   0x000000000041f8f5 <+9407>:	callq  0x407810 <printf@plt>
   0x000000000041f8fa <+9412>:	jmp    0x41f922 <decode::entry()+9452>
   0x000000000041f8fc <+9414>:	mov    -0x264(%rbp),%esi
   0x000000000041f902 <+9420>:	mov    -0x258(%rbp),%eax
   0x000000000041f908 <+9426>:	mov    -0x20(%rbp),%ecx
   0x000000000041f90b <+9429>:	mov    -0x2c(%rbp),%edx
   0x000000000041f90e <+9432>:	mov    %esi,%r8d
   0x000000000041f911 <+9435>:	mov    %eax,%esi
   0x000000000041f913 <+9437>:	mov    $0x42a428,%edi
   0x000000000041f918 <+9442>:	mov    $0x0,%eax
   0x000000000041f91d <+9447>:	callq  0x407810 <printf@plt>
   0x000000000041f922 <+9452>:	callq  0x407df0 <_ZN7sc_core13sc_time_stampEv@plt>
   0x000000000041f927 <+9457>:	mov    %rax,%rbx
   0x000000000041f92a <+9460>:	mov    $0x42a3e7,%esi
   0x000000000041f92f <+9465>:	mov    $0x636740,%edi
   0x000000000041f934 <+9470>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x000000000041f939 <+9475>:	mov    %rbx,%rsi
   0x000000000041f93c <+9478>:	mov    %rax,%rdi
   0x000000000041f93f <+9481>:	callq  0x41c76d <sc_core::operator<<(std::ostream&, sc_core::sc_time const&)>
   0x000000000041f944 <+9486>:	mov    $0x407a20,%esi
   0x000000000041f949 <+9491>:	mov    %rax,%rdi
   0x000000000041f94c <+9494>:	callq  0x407cf0 <_ZNSolsEPFRSoS_E@plt>
   0x000000000041f951 <+9499>:	mov    $0x429fc8,%esi
   0x000000000041f956 <+9504>:	mov    $0x636740,%edi
   0x000000000041f95b <+9509>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x000000000041f960 <+9514>:	mov    $0x407a20,%esi
   0x000000000041f965 <+9519>:	mov    %rax,%rdi
   0x000000000041f968 <+9522>:	callq  0x407cf0 <_ZNSolsEPFRSoS_E@plt>
   0x000000000041f96d <+9527>:	mov    -0x278(%rbp),%rax
   0x000000000041f974 <+9534>:	mov    %rax,%rdi
   0x000000000041f977 <+9537>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x000000000041f97c <+9542>:	mov    -0x278(%rbp),%rax
   0x000000000041f983 <+9549>:	mov    0x19e0(%rax),%eax
   0x000000000041f989 <+9555>:	add    $0x1,%eax
   0x000000000041f98c <+9558>:	mov    %eax,-0x178(%rbp)
   0x000000000041f992 <+9564>:	mov    -0x278(%rbp),%rax
   0x000000000041f999 <+9571>:	lea    0xd68(%rax),%rdx
   0x000000000041f9a0 <+9578>:	lea    -0x178(%rbp),%rax
   0x000000000041f9a7 <+9585>:	mov    %rax,%rsi
   0x000000000041f9aa <+9588>:	mov    %rdx,%rdi
   0x000000000041f9ad <+9591>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x000000000041f9b2 <+9596>:	movb   $0x0,-0x171(%rbp)
   0x000000000041f9b9 <+9603>:	mov    -0x278(%rbp),%rax
   0x000000000041f9c0 <+9610>:	lea    0x14e8(%rax),%rdx
   0x000000000041f9c7 <+9617>:	lea    -0x171(%rbp),%rax
   0x000000000041f9ce <+9624>:	mov    %rax,%rsi
   0x000000000041f9d1 <+9627>:	mov    %rdx,%rdi
   0x000000000041f9d4 <+9630>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041f9d9 <+9635>:	mov    -0x278(%rbp),%rax
   0x000000000041f9e0 <+9642>:	mov    %rax,%rdi
   0x000000000041f9e3 <+9645>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x000000000041f9e8 <+9650>:	jmpq   0x421c8c <decode::entry()+18518>
   0x000000000041f9ed <+9655>:	movl   $0x0,-0x170(%rbp)
   0x000000000041f9f7 <+9665>:	mov    -0x278(%rbp),%rax
   0x000000000041f9fe <+9672>:	lea    0x11c0(%rax),%rdx
   0x000000000041fa05 <+9679>:	lea    -0x170(%rbp),%rax
   0x000000000041fa0c <+9686>:	mov    %rax,%rsi
   0x000000000041fa0f <+9689>:	mov    %rdx,%rdi
   0x000000000041fa12 <+9692>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041fa17 <+9697>:	movl   $0x0,-0x16c(%rbp)
   0x000000000041fa21 <+9707>:	mov    -0x278(%rbp),%rax
   0x000000000041fa28 <+9714>:	lea    0x1258(%rax),%rdx
   0x000000000041fa2f <+9721>:	lea    -0x16c(%rbp),%rax
   0x000000000041fa36 <+9728>:	mov    %rax,%rsi
   0x000000000041fa39 <+9731>:	mov    %rdx,%rdi
   0x000000000041fa3c <+9734>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041fa41 <+9739>:	movl   $0x0,-0x168(%rbp)
   0x000000000041fa4b <+9749>:	mov    -0x278(%rbp),%rax
   0x000000000041fa52 <+9756>:	lea    0x1080(%rax),%rdx
   0x000000000041fa59 <+9763>:	lea    -0x168(%rbp),%rax
   0x000000000041fa60 <+9770>:	mov    %rax,%rsi
   0x000000000041fa63 <+9773>:	mov    %rdx,%rdi
   0x000000000041fa66 <+9776>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x000000000041fa6b <+9781>:	movl   $0x3,-0x164(%rbp)
   0x000000000041fa75 <+9791>:	mov    -0x278(%rbp),%rax
   0x000000000041fa7c <+9798>:	lea    0xf40(%rax),%rdx
   0x000000000041fa83 <+9805>:	lea    -0x164(%rbp),%rax
   0x000000000041fa8a <+9812>:	mov    %rax,%rsi
   0x000000000041fa8d <+9815>:	mov    %rdx,%rdi
   0x000000000041fa90 <+9818>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041fa95 <+9823>:	movb   $0x1,-0x15d(%rbp)
   0x000000000041fa9c <+9830>:	mov    -0x278(%rbp),%rax
   0x000000000041faa3 <+9837>:	lea    0x14e8(%rax),%rdx
   0x000000000041faaa <+9844>:	lea    -0x15d(%rbp),%rax
   0x000000000041fab1 <+9851>:	mov    %rax,%rsi
   0x000000000041fab4 <+9854>:	mov    %rdx,%rdi
   0x000000000041fab7 <+9857>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041fabc <+9862>:	mov    -0x264(%rbp),%eax
   0x000000000041fac2 <+9868>:	cmp    %eax,-0x2c(%rbp)
   0x000000000041fac5 <+9871>:	jle    0x41fb78 <decode::entry()+10050>
   0x000000000041facb <+9877>:	mov    -0x278(%rbp),%rax
   0x000000000041fad2 <+9884>:	mov    0x19e0(%rax),%edx
   0x000000000041fad8 <+9890>:	mov    -0x14(%rbp),%eax
   0x000000000041fadb <+9893>:	add    %edx,%eax
   0x000000000041fadd <+9895>:	mov    %eax,-0x15c(%rbp)
   0x000000000041fae3 <+9901>:	mov    -0x278(%rbp),%rax
   0x000000000041faea <+9908>:	lea    0xd68(%rax),%rdx
   0x000000000041faf1 <+9915>:	lea    -0x15c(%rbp),%rax
   0x000000000041faf8 <+9922>:	mov    %rax,%rsi
   0x000000000041fafb <+9925>:	mov    %rdx,%rdi
   0x000000000041fafe <+9928>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x000000000041fb03 <+9933>:	mov    -0x278(%rbp),%rax
   0x000000000041fb0a <+9940>:	lea    0xb80(%rax),%rdx
   0x000000000041fb11 <+9947>:	lea    -0x254(%rbp),%rax
   0x000000000041fb18 <+9954>:	mov    %rax,%rsi
   0x000000000041fb1b <+9957>:	mov    %rdx,%rdi
   0x000000000041fb1e <+9960>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x000000000041fb23 <+9965>:	movb   $0x1,-0x155(%rbp)
   0x000000000041fb2a <+9972>:	mov    -0x278(%rbp),%rax
   0x000000000041fb31 <+9979>:	lea    0xcc0(%rax),%rdx
   0x000000000041fb38 <+9986>:	lea    -0x155(%rbp),%rax
   0x000000000041fb3f <+9993>:	mov    %rax,%rsi
   0x000000000041fb42 <+9996>:	mov    %rdx,%rdi
   0x000000000041fb45 <+9999>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041fb4a <+10004>:	mov    -0x264(%rbp),%esi
   0x000000000041fb50 <+10010>:	mov    -0x258(%rbp),%eax
   0x000000000041fb56 <+10016>:	mov    -0x14(%rbp),%edi
   0x000000000041fb59 <+10019>:	mov    -0x20(%rbp),%ecx
   0x000000000041fb5c <+10022>:	mov    -0x2c(%rbp),%edx
   0x000000000041fb5f <+10025>:	mov    %edi,%r9d
   0x000000000041fb62 <+10028>:	mov    %esi,%r8d
   0x000000000041fb65 <+10031>:	mov    %eax,%esi
   0x000000000041fb67 <+10033>:	mov    $0x42a450,%edi
   0x000000000041fb6c <+10038>:	mov    $0x0,%eax
   0x000000000041fb71 <+10043>:	callq  0x407810 <printf@plt>
   0x000000000041fb76 <+10048>:	jmp    0x41fb9e <decode::entry()+10088>
   0x000000000041fb78 <+10050>:	mov    -0x264(%rbp),%esi
   0x000000000041fb7e <+10056>:	mov    -0x258(%rbp),%eax
   0x000000000041fb84 <+10062>:	mov    -0x20(%rbp),%ecx
   0x000000000041fb87 <+10065>:	mov    -0x2c(%rbp),%edx
   0x000000000041fb8a <+10068>:	mov    %esi,%r8d
   0x000000000041fb8d <+10071>:	mov    %eax,%esi
   0x000000000041fb8f <+10073>:	mov    $0x42a480,%edi
   0x000000000041fb94 <+10078>:	mov    $0x0,%eax
   0x000000000041fb99 <+10083>:	callq  0x407810 <printf@plt>
   0x000000000041fb9e <+10088>:	callq  0x407df0 <_ZN7sc_core13sc_time_stampEv@plt>
   0x000000000041fba3 <+10093>:	mov    %rax,%rbx
